id,sentiment,score
14205,1,8
14214,1,9
14216,0,3
14217,0,2
14220,1,10
14223,1,10
14224,1,9
14225,1,9
14226,1,10
14230,0,3
14235,0,4
14237,1,9
14238,0,4
14242,1,7
14248,0,1
14250,1,10
14251,0,1
14252,1,10
14254,0,3
14255,1,7
14256,0,1
14257,1,8
14258,1,10
14259,0,2
14260,1,9
14261,0,1
14264,1,7
14265,0,1
14266,0,1
14267,0,2
14269,1,9
14270,1,7
14271,0,3
14272,0,1
14273,0,2
14276,1,9
14277,1,10
14279,1,7
14281,1,7
14282,1,10
14286,1,9
14287,0,1
14291,1,10
14292,1,10
14293,1,10
14294,0,3
14297,1,10
14298,0,3
14300,1,8
14301,1,10
14302,0,1
14305,0,1
14306,0,2
14307,0,3
14309,1,7
14310,0,4
14312,1,9
14313,0,4
14316,0,3
14319,1,8
14323,1,9
14324,1,7
14326,0,1
14327,1,8
14334,0,4
14335,1,8
14336,0,1
14337,1,8
14340,0,4
14345,0,2
14349,0,1
14350,0,1
14351,0,2
14353,1,9
14354,0,4
14355,0,4
14357,1,10
14359,0,2
14360,0,3
14361,1,10
14362,0,1
14364,1,7
14365,0,3
14366,0,2
14368,1,7
14369,0,2
14371,1,10
14372,0,2
14373,1,8
14374,0,1
14377,0,3
14385,0,1
14387,1,10
14388,1,8
14389,0,4
14392,0,1
14394,1,10
14395,1,9
14396,0,3
14399,0,3
14400,1,8
14401,0,1
14403,1,7
14407,0,3
14409,0,2
14410,1,10
14411,1,10
14416,0,1
14417,1,8
14422,1,10
14423,1,7
14424,1,9
14425,1,7
14426,1,10
14427,0,3
14429,1,10
14431,1,7
14434,1,10
14439,0,2
14441,0,2
14442,0,1
14448,1,7
14450,1,10
14451,0,4
14453,1,7
14454,0,1
14458,1,8
14459,0,2
14461,1,7
14462,0,4
14468,1,7
14469,0,2
14471,0,3
14474,1,7
14478,0,2
14479,1,10
14480,1,8
14483,1,8
14487,1,9
14488,1,8
14489,1,10
14490,1,7
14491,0,1
14492,0,3
14494,1,8
14495,0,1
14496,1,7
14497,1,8
14498,1,8
14500,0,4
14501,0,1
14503,1,10
14504,1,9
14505,0,4
14507,1,9
14510,0,3
14513,1,10
14514,1,7
14516,1,9
14517,1,10
14519,0,4
14520,1,10
14521,0,3
14524,0,1
14527,1,8
14528,1,10
14531,1,7
14533,0,1
14535,0,1
14536,0,1
14538,1,10
14539,1,7
14540,1,10
14542,1,9
14544,1,8
14546,1,10
14547,1,10
14548,1,10
14551,0,3
14552,0,4
14558,0,2
14562,0,4
14567,0,4
14568,1,9
14569,1,10
14570,0,1
14571,0,4
14576,1,8
14578,0,1
14581,0,1
14584,0,1
14585,1,7
14586,0,1
14587,1,10
14588,0,2
14589,1,8
14590,1,7
14592,1,7
14594,1,9
14599,0,4
14603,0,3
14604,0,1
14605,0,1
14606,1,9
14607,0,4
14611,0,3
14614,1,8
14615,1,7
14616,1,10
14619,0,1
14621,0,2
14622,1,10
14626,0,1
14628,0,1
14629,1,9
14630,1,8
14631,1,9
14632,0,3
14633,0,4
14634,1,10
14636,0,3
14638,1,9
14640,0,3
14641,1,7
14644,0,2
14645,1,7
14649,1,9
14653,0,1
14654,0,3
14655,0,1
14659,0,3
14660,1,9
14663,0,3
14664,0,4
14666,1,10
14668,1,9
14671,0,1
14672,0,2
14674,0,4
14676,1,8
14677,0,1
14679,1,9
14680,1,10
14682,1,10
14684,1,7
14688,1,8
14689,0,2
14692,1,9
14693,1,8
14694,0,3
14697,0,4
14698,0,2
14702,1,9
14703,1,7
14704,0,1
14706,0,4
14708,0,1
14709,1,10
14712,1,7
14713,1,10
14714,1,10
14717,1,10
14720,0,1
14721,1,10
14728,1,7
14730,0,3
14733,0,1
14735,0,2
14736,1,10
14737,1,7
14739,0,1
14740,1,10
14741,1,10
14742,0,1
14749,1,7
14758,1,8
14760,0,1
14763,1,8
14764,0,4
14766,1,10
14767,0,4
14772,1,10
14774,0,1
14776,1,8
14778,1,10
14780,1,10
14783,0,1
14784,0,4
14789,0,1
14791,1,9
14792,1,10
14796,0,2
14797,1,9
14798,0,4
14802,0,1
14803,1,9
14804,0,3
14805,1,10
14806,1,7
14807,1,8
14810,0,1
14813,1,7
14814,0,2
14815,1,10
14816,0,1
14818,1,10
14820,0,3
14826,0,4
14828,0,1
14831,1,8
14832,0,3
14833,1,10
14836,0,1
14838,1,9
14839,1,8
14841,0,3
14845,0,4
14852,0,3
14853,0,1
14855,0,1
14856,1,9
14857,0,2
14858,1,10
14866,0,4
14868,1,7
14871,0,1
14872,1,10
14873,1,9
14876,0,4
14881,0,1
14882,1,10
14884,1,9
14885,0,1
14886,0,1
14889,0,3
14890,0,2
14891,0,1
14893,0,2
14895,1,8
14896,0,1
14897,1,10
14901,0,1
14906,0,2
14907,0,3
14908,1,10
14909,0,1
14910,1,9
14911,0,1
14912,1,10
14913,0,1
14914,1,8
14923,1,9
14924,0,2
14925,0,1
14926,0,1
14928,1,9
14930,1,10
14931,1,9
14932,0,2
14933,1,8
14934,1,8
14937,0,2
14938,0,1
14939,1,10
14940,1,10
14941,1,9
14943,0,2
14945,1,10
14946,0,3
14947,0,3
14952,0,1
14953,1,10
14954,0,1
14956,1,10
14959,0,4
14960,1,10
14961,0,1
14964,1,10
14967,0,1
14968,1,10
14969,0,1
14972,0,4
14974,1,7
14976,0,1
14977,1,9
14983,1,10
14984,1,9
14987,1,10
14988,1,10
14989,1,10
14990,1,10
14993,0,1
14995,0,2
14996,1,8
14999,1,8
15000,0,3
15001,1,9
15003,1,8
15004,1,8
15005,1,7
15006,0,2
15009,0,1
15015,1,10
15017,1,10
15018,0,1
15019,1,10
15020,0,1
15026,1,9
15027,1,10
15030,1,9
15031,1,10
15032,1,10
15033,0,2
15034,1,8
15036,0,1
15037,0,1
15039,1,8
15040,1,10
15044,0,1
15045,0,1
15047,0,3
15051,0,4
15056,1,8
15057,1,10
15062,1,8
15063,0,3
15065,1,8
15071,1,9
15072,1,9
15075,0,1
15078,0,4
15079,1,10
15082,1,7
15083,1,7
15084,1,8
15088,1,9
15090,0,2
15095,1,9
15098,1,7
15101,0,2
15103,1,10
15107,0,3
15108,1,8
15109,1,10
15111,1,10
15112,0,2
15114,0,1
15116,0,4
15117,0,1
15118,0,1
15121,0,3
15122,1,9
15123,0,1
15127,0,4
15130,0,1
15131,1,8
15137,0,4
15142,0,4
15144,1,10
15146,1,10
15147,0,1
15148,0,4
15149,1,10
15153,1,10
15154,0,4
15158,0,3
15159,0,2
15162,0,4
15163,1,8
15164,1,9
15169,0,4
15171,1,10
15173,1,7
15174,1,9
15175,0,1
15176,1,10
15178,0,4
15180,1,10
15183,0,3
15184,0,1
15185,0,1
15188,1,10
15193,0,2
15194,1,10
15197,0,1
15201,0,4
15207,1,10
15209,0,3
15213,0,1
15214,1,7
15217,1,7
15218,1,8
15220,1,8
15223,0,1
15224,1,8
15229,0,3
15230,0,3
15237,0,4
15238,0,1
15240,1,10
15242,0,2
15244,1,7
15245,0,4
15246,1,9
15247,0,4
15248,1,9
15249,0,1
15253,1,9
15256,1,8
15257,0,1
15258,0,2
15260,0,2
15265,1,8
15267,0,2
15269,1,9
15272,0,2
15273,0,1
15275,0,4
15276,1,10
15277,1,9
15278,1,10
15279,1,10
15280,0,1
15281,1,10
15283,0,1
15284,0,1
15285,1,7
15287,1,10
15288,1,8
15290,1,7
15291,1,10
15292,0,2
15293,1,9
15294,0,3
15295,1,8
15296,0,4
15298,0,1
15301,1,8
15302,0,2
15303,1,10
15304,1,9
15306,1,10
15314,0,1
15315,0,2
15317,0,3
15320,1,7
15321,1,10
15327,1,10
15328,0,1
15330,1,10
15331,0,1
15332,1,10
15336,1,10
15337,0,1
15343,1,10
15344,1,10
15345,0,1
15346,0,3
15349,0,1
15350,0,2
15351,0,3
15353,0,1
15354,1,10
15356,1,9
15362,0,4
15364,1,9
15367,1,8
15372,0,1
15375,0,4
15377,0,4
15381,0,1
15384,0,1
15385,1,10
15386,0,4
15388,1,8
15389,0,3
15392,1,10
15393,0,1
15396,0,1
15397,1,10
15401,1,10
15402,1,10
15403,1,8
15406,1,8
15408,1,9
15410,1,9
15412,0,4
15413,0,1
15414,0,4
15415,0,2
15417,1,7
15419,1,10
15420,0,1
15421,1,10
15422,1,8
15426,1,10
15427,0,4
15428,1,10
15429,1,7
15430,0,3
15433,1,10
15434,0,2
15436,0,2
15439,0,4
15441,0,4
15442,1,7
15450,0,1
15452,1,10
15455,0,1
15457,1,7
15460,1,10
15461,1,7
15462,0,1
15465,0,2
15466,1,9
15467,0,1
15469,0,4
15472,0,1
15473,0,4
15474,1,8
15475,1,8
15477,1,10
15479,0,2
15480,1,8
15485,1,10
15489,1,9
15491,1,10
15492,0,1
15493,1,9
15496,1,10
15497,1,8
15499,0,2
15502,0,3
15504,0,1
15505,1,9
15507,0,3
15509,0,4
15517,1,8
15518,1,10
15519,1,10
15521,1,7
15523,1,8
15527,0,3
15529,1,10
15530,0,1
15531,0,4
15534,1,10
15536,0,3
15538,1,9
15541,1,7
15544,0,3
15547,0,2
15549,1,7
15552,1,9
15553,0,1
15555,0,1
15556,0,1
15558,1,9
15559,1,10
15560,1,7
15564,0,3
15565,0,2
15574,0,2
15576,1,7
15577,1,10
15578,1,8
15580,1,7
15582,0,3
15586,1,10
15588,0,2
15590,0,1
15594,0,1
15595,1,10
15597,0,2
15599,1,8
15601,1,10
15605,1,8
15610,1,7
15612,0,3
15613,0,2
15614,0,3
15615,1,10
15618,0,1
15619,1,7
15620,1,9
15621,0,2
15622,1,9
15623,1,10
15624,0,4
15626,0,1
15627,0,3
15628,0,1
15632,1,8
15633,1,7
15635,0,2
15636,0,1
15637,0,1
15641,0,1
15642,1,7
15645,0,4
15646,1,7
15648,0,3
15649,0,4
15650,0,3
15652,0,1
15653,0,2
15656,0,1
15663,0,1
15664,0,4
15667,1,7
15669,1,7
15670,0,4
15671,0,3
15672,0,3
15675,0,2
15676,1,7
15679,0,4
15681,1,9
15682,0,1
15684,1,10
15685,1,8
15686,1,7
15689,0,1
15690,1,10
15691,1,7
15693,1,8
15694,0,4
15700,0,1
15701,0,1
15702,1,10
15703,1,9
15705,1,9
15707,1,8
15708,1,10
15710,1,9
15711,1,8
15713,1,7
15716,1,7
15717,0,2
15718,1,9
15722,0,2
15727,1,9
15728,1,10
15730,0,1
15731,1,8
15732,1,10
15733,1,10
15734,0,2
15736,1,10
15737,0,1
15738,0,1
15739,0,3
15740,1,7
15741,0,1
15742,1,10
15744,0,1
15745,1,10
15747,1,9
15748,0,2
15750,1,7
15756,1,8
15757,0,1
15759,1,10
15760,1,9
15767,1,8
15768,0,3
15769,1,9
15770,0,1
15773,0,1
15776,0,1
15778,1,10
15781,0,1
15784,0,3
15786,0,3
15788,0,1
15789,1,8
15791,1,8
15795,1,7
15796,0,2
15798,1,10
15802,0,2
15804,0,4
15809,1,10
15810,0,1
15812,1,9
15813,0,3
15815,1,9
15819,1,7
15822,0,4
15823,0,1
15824,1,10
15829,1,7
15832,1,8
15833,0,1
15835,1,8
15836,0,3
15837,0,1
15838,1,7
15839,1,10
15841,0,3
15844,0,3
15846,0,1
15847,1,8
15848,1,8
15850,1,10
15853,0,1
15854,1,9
15855,1,7
15858,0,1
15861,1,8
15862,1,8
15870,1,8
15871,1,9
15874,1,10
15876,1,10
15878,0,3
15879,0,3
15885,0,3
15886,1,10
15887,1,7
15888,1,8
15891,1,10
15894,1,10
15895,1,8
15898,0,3
15899,0,1
15902,0,2
15904,0,1
15906,0,4
15908,0,1
15910,0,1
15911,1,10
15912,1,10
15913,1,9
15915,1,10
15918,0,1
15921,1,9
15922,1,7
15926,1,7
15928,1,10
15929,1,8
15930,0,4
15932,0,3
15936,0,1
15938,1,9
15941,0,1
15944,1,10
15945,1,7
15946,1,10
15947,0,4
15948,1,10
15951,0,1
15953,1,10
15954,0,2
15957,0,4
15959,1,10
15961,1,10
15962,0,3
15967,0,1
15970,0,1
15972,0,3
15973,1,10
15975,0,1
15976,0,3
15977,0,2
15978,1,8
15983,0,4
15984,1,10
15985,1,8
15988,1,10
15989,1,9
15993,0,1
15995,0,3
15998,1,9
15999,1,10
16000,0,1
16001,1,9
16003,1,9
16004,0,4
16009,1,10
16011,1,8
16012,1,9
16013,1,10
16014,1,8
16025,1,9
16028,1,10
16033,1,7
16035,1,7
16039,0,2
16040,1,9
16043,0,1
16044,0,1
16045,1,7
16047,1,10
16049,0,3
16051,1,9
16052,1,10
16053,1,7
16054,0,1
16057,0,2
16058,0,2
16063,0,4
16064,0,4
16065,0,3
16066,1,8
16067,1,10
16068,1,8
16069,1,10
16070,1,10
16072,1,7
16073,0,3
16075,1,7
16084,1,10
16085,0,3
16088,1,10
16089,0,4
16093,1,10
16095,1,9
16097,1,10
16098,1,8
16100,0,1
16104,1,9
16105,0,1
16111,0,4
16112,1,7
16113,1,8
16114,1,10
16116,0,3
16121,0,4
16124,0,4
16126,0,1
16128,0,4
16129,1,10
16132,1,8
16140,1,10
16141,0,3
16142,0,4
16143,1,7
16147,1,10
16148,1,7
16149,1,7
16150,0,1
16151,0,3
16153,1,9
16157,1,8
16160,1,8
16162,0,1
16164,1,7
16166,1,9
16167,1,9
16170,0,1
16171,1,10
16172,0,4
16174,0,1
16175,0,1
16177,0,1
16178,0,2
16179,0,1
16181,1,9
16183,1,8
16184,0,2
16188,0,3
16189,0,4
16190,0,4
16199,0,2
16203,0,3
16206,1,9
16208,1,10
16216,1,9
16217,1,8
16218,1,10
16219,1,9
16221,0,2
16222,1,8
16223,0,2
16224,1,10
16226,1,7
16228,0,1
16230,1,10
16231,0,2
16235,1,10
16236,1,10
16240,1,10
16243,1,7
16245,1,7
16247,0,1
16249,1,8
16250,0,4
16251,1,7
16253,1,9
16254,0,1
16255,1,9
16256,0,4
16257,1,10
16260,0,1
16262,0,3
16263,0,1
16265,1,10
16266,1,10
16271,0,1
16274,0,1
16276,1,10
16281,1,7
16282,0,2
16283,0,1
16284,1,10
16287,0,4
16288,1,10
16291,1,10
16292,0,3
16294,1,7
16295,1,10
16296,1,8
16303,1,10
16304,0,1
16305,0,3
16308,0,1
16309,1,10
16310,1,10
16312,1,10
16313,0,2
16315,1,9
16317,0,2
16319,0,3
16320,1,7
16322,0,1
16323,0,1
16325,0,1
16331,1,10
16335,0,1
16338,0,2
16340,1,10
16341,1,8
16343,1,9
16344,0,1
16345,1,9
16347,0,4
16348,0,1
16350,0,1
16356,0,3
16360,0,2
16361,0,1
16363,1,10
16369,1,10
16373,0,1
16374,1,9
16375,1,7
16376,1,8
16381,0,4
16382,0,3
16383,1,9
16386,0,3
16388,0,1
16389,1,7
16392,1,10
16394,0,4
16395,0,2
16398,1,10
16399,0,4
16400,0,3
16401,1,10
16402,0,4
16405,0,3
16406,0,1
16407,1,8
16410,0,4
16414,1,9
16415,0,4
16416,1,8
16420,1,7
16421,1,7
16422,0,1
16426,0,1
16429,0,1
16431,1,10
16434,1,7
16435,1,10
16437,0,1
16439,1,8
16447,0,2
16449,1,10
16456,1,9
16457,1,10
16458,0,1
16462,0,4
16467,1,7
16468,0,4
16469,1,10
16470,0,4
16475,1,10
16476,0,1
16478,1,10
16479,0,1
16480,1,10
16485,0,4
16487,0,3
16488,0,1
16489,0,3
16490,0,3
16491,0,4
16492,0,2
16494,1,10
16497,1,8
16499,0,3
16500,0,1
16501,1,7
16502,1,9
16505,0,2
16506,0,2
16508,1,9
16510,1,8
16511,0,2
16514,1,10
16516,1,8
16519,1,10
16520,1,8
16526,0,2
16527,0,3
16528,0,1
16529,0,1
16530,0,4
16531,0,1
16537,0,2
16538,0,4
16539,1,9
16540,0,2
16543,1,10
16544,1,9
16547,1,8
16551,0,1
16552,0,3
16554,0,3
16555,1,8
16558,0,1
16561,0,2
16564,1,10
16565,0,1
16566,1,7
16567,0,2
16570,1,8
16572,1,10
16573,1,8
16575,1,10
16578,0,1
16580,0,3
16581,1,8
16582,1,8
16583,0,2
16586,0,1
16588,0,4
16589,1,9
16591,1,10
16594,1,9
16595,1,8
16596,0,3
16597,1,8
16598,0,2
16599,0,1
16600,1,8
16601,1,9
16602,0,3
16603,1,9
16604,1,10
16609,0,1
16610,0,1
16614,0,3
16615,1,7
16616,0,1
16617,0,3
16618,1,8
16620,1,10
16622,1,8
16624,1,7
16627,1,7
16628,0,2
16629,1,10
16630,1,10
16631,1,9
16634,1,9
16635,0,4
16637,0,4
16639,1,9
16640,1,8
16641,1,10
16642,0,2
16643,1,9
16645,0,3
16646,0,2
16649,0,3
16651,1,10
16652,1,7
16658,1,10
16661,0,2
16662,1,8
16663,1,10
16664,1,7
16665,0,3
16666,1,8
16667,0,1
16668,1,10
16669,0,2
16670,1,7
16671,0,4
16675,1,7
16677,1,8
16678,1,7
16681,1,8
16682,1,10
16683,1,8
16684,0,1
16686,1,10
16690,1,7
16691,1,10
16694,0,1
16696,0,3
16699,1,8
16701,1,10
16703,1,10
16705,0,2
16709,0,1
16710,1,8
16711,1,10
16712,0,4
16713,1,7
16714,1,10
16715,1,9
16716,1,10
16717,0,4
16719,1,10
16720,0,1
16721,0,2
16723,0,2
16740,0,3
16743,0,1
16746,1,8
16748,0,1
16751,1,10
16752,0,3
16753,1,8
16754,1,8
16758,0,1
16759,0,3
16760,1,8
16762,0,1
16765,0,1
16767,1,10
16769,0,1
16776,1,10
16779,1,10
16781,1,7
16785,1,9
16786,0,3
16790,0,1
16791,0,2
16792,1,7
16798,0,2
16799,1,9
16801,0,1
16802,1,10
16804,1,10
16806,1,10
16808,0,1
16809,1,7
16811,1,9
16813,1,9
16814,0,1
16815,1,10
16821,0,4
16822,0,1
16823,1,10
16824,1,10
16825,1,9
16826,1,9
16828,0,3
16829,0,3
16831,0,1
16834,0,4
16835,0,3
16836,0,3
16837,1,8
16838,0,1
16844,0,1
16845,1,9
16846,1,7
16847,1,10
16848,1,7
16851,0,1
16853,0,3
16854,0,1
16855,1,9
16856,1,8
16857,1,9
16858,1,10
16860,0,3
16861,0,3
16862,0,1
16865,0,1
16866,1,7
16867,1,8
16868,0,1
16872,1,10
16873,1,10
16875,1,8
16876,1,10
16878,1,7
16879,1,9
16880,0,1
16885,0,3
16889,1,10
16890,1,10
16891,1,7
16896,1,10
16898,1,8
16901,1,7
16904,0,1
16906,1,7
16908,0,4
16910,1,10
16915,0,2
16916,0,1
16920,1,8
16921,0,2
16923,0,4
16926,1,8
16927,1,8
16929,0,1
16930,0,4
16931,1,8
16936,0,1
16941,0,1
16942,0,2
16948,0,1
16951,1,10
16952,1,7
16953,0,4
16954,0,1
16956,0,1
16958,1,8
16962,1,7
16964,1,9
16968,0,2
16969,1,8
16970,1,8
16971,1,8
16972,0,3
16974,1,7
16977,1,8
16979,1,8
16983,0,1
16984,0,4
16985,0,4
16986,0,2
16987,0,3
16988,1,10
16989,0,2
16995,0,1
16996,0,3
16998,0,2
16999,0,2
17003,1,7
17004,1,8
17005,1,10
17009,1,10
17013,0,4
17014,0,1
17016,0,2
17019,1,8
17022,0,3
17026,0,1
17032,1,8
17035,1,8
17037,0,3
17038,0,4
17039,0,2
17040,1,10
17041,1,7
17044,0,1
17045,0,1
17046,0,2
17047,1,7
17049,0,4
17051,0,4
17053,1,9
17054,1,8
17058,0,3
17059,0,4
17062,1,7
17063,1,10
17065,1,10
17066,1,10
17067,1,8
17068,1,10
17069,0,1
17070,0,1
17072,1,10
17074,1,7
17076,1,9
17077,1,10
17078,0,1
17079,1,9
17080,1,8
17081,0,2
17082,0,4
17086,1,10
17089,1,10
17093,0,1
17094,1,10
17098,0,4
17102,1,8
17108,0,3
17112,0,1
17113,1,9
17115,0,1
17120,1,10
17124,0,1
17125,0,3
17126,1,10
17129,1,10
17130,1,9
17133,0,4
17134,0,1
17137,0,2
17141,1,8
17142,1,9
17143,1,10
17146,0,4
17149,1,9
17150,1,10
17151,0,1
17152,0,1
17154,0,3
17155,0,2
17159,0,3
17163,1,10
17164,0,1
17165,0,3
17168,0,1
17173,1,8
17174,0,4
17176,0,3
17177,0,3
17178,0,2
17179,0,3
17180,0,1
17181,0,3
17183,1,7
17185,0,4
17186,0,1
17187,0,4
17189,1,8
17191,1,10
17192,0,3
17194,0,4
17196,1,10
17197,0,4
17199,0,2
17200,1,10
17202,1,9
17205,0,4
17206,0,4
17207,1,8
17208,0,4
17209,1,9
17213,0,4
17215,0,1
17217,1,10
17218,0,1
17219,1,10
17221,0,1
17222,1,10
17223,0,4
17225,0,2
17227,1,8
17230,0,4
17231,1,8
17233,1,10
17234,0,3
17236,0,1
17240,0,1
17241,0,1
17243,0,1
17244,1,10
17245,0,1
17247,0,2
17248,0,3
17249,1,7
17251,1,8
17253,1,10
17254,1,9
17256,0,4
17257,1,10
17259,0,3
17261,0,4
17263,1,9
17264,0,1
17265,1,10
17268,1,9
17270,1,9
17271,0,4
17272,1,8
17273,0,1
17275,0,2
17276,1,9
17278,1,8
17280,1,10
17283,0,1
17286,0,4
17289,1,7
17290,0,1
17293,1,10
17294,1,10
17295,0,1
17296,0,2
17297,1,8
17299,0,1
17300,0,3
17303,1,10
17305,1,7
17306,1,8
17312,0,4
17314,1,7
17315,0,1
17316,1,10
17319,1,8
17321,1,9
17329,1,9
17331,1,8
17333,0,1
17337,1,10
17339,0,1
17341,1,8
17342,0,2
17344,0,3
17346,1,9
17347,1,9
17348,0,4
17351,1,8
17352,0,4
17353,1,7
17354,1,8
17356,0,1
17357,1,7
17358,1,9
17360,1,8
17365,0,3
17366,0,1
17367,0,1
17368,1,10
17371,0,3
17372,1,10
17375,0,2
17376,0,1
17378,1,10
17379,0,1
17383,0,1
17384,1,10
17386,0,1
17387,0,1
17388,0,4
17389,0,3
17391,0,1
17393,1,8
17397,0,1
17398,1,8
17401,0,2
17402,1,10
17403,0,4
17405,0,2
17406,0,2
17409,0,1
17410,1,8
17417,1,9
17422,0,2
17425,1,7
17426,0,2
17429,1,7
17430,1,8
17434,1,9
17437,0,3
17438,0,1
17440,0,2
17441,0,2
17442,1,8
17443,0,3
17447,0,2
17448,1,8
17449,0,1
17450,1,10
17452,1,10
17456,0,1
17459,1,10
17461,1,10
17462,0,1
17463,1,10
17468,0,4
17469,1,10
17471,1,8
17473,0,1
17475,0,1
17477,0,1
17478,1,7
17481,0,2
17485,1,8
17488,0,2
17490,0,2
17495,0,2
17497,1,9
17498,1,10
17501,1,10
17507,0,1
17509,1,10
17510,1,7
17515,1,10
17516,1,8
17519,1,8
17520,1,10
17523,1,7
17528,0,3
17529,1,9
17533,0,3
17534,0,1
17537,1,9
17539,1,10
17543,0,3
17546,1,7
17547,1,7
17548,0,3
17551,1,10
17555,0,1
17558,0,2
17559,0,1
17561,0,3
17565,1,9
17566,0,3
17570,0,3
17572,1,8
17575,1,10
17579,0,1
17586,1,10
17587,0,3
17588,1,8
17589,1,7
17590,0,4
17591,0,2
17592,1,10
17593,0,2
17595,0,1
17596,1,8
17597,0,1
17598,1,10
17600,0,4
17601,0,2
17603,1,10
17604,0,4
17605,0,1
17607,0,4
17608,1,8
17609,1,10
17610,0,1
17611,1,10
17613,1,10
17616,1,8
17618,0,1
17625,0,1
17626,0,1
17627,0,3
17628,1,10
17629,1,8
17633,1,9
17638,1,10
17639,1,7
17640,0,2
17642,1,10
17644,1,10
17645,1,9
17649,0,1
17656,0,2
17659,1,10
17663,0,1
17664,1,8
17665,0,1
17666,0,2
17668,1,10
17670,1,10
17671,0,1
17673,1,7
17674,0,2
17675,0,1
17676,1,7
17679,0,3
17681,0,3
17691,1,7
17692,1,9
17694,1,8
17697,1,8
17698,0,3
17700,1,7
17711,1,10
17712,0,1
17725,0,1
17729,1,10
17730,1,10
17731,0,4
17735,1,10
17736,0,3
17738,1,10
17739,0,4
17743,1,7
17744,0,1
17745,1,8
17748,0,1
17749,1,9
17750,0,1
17751,0,3
17754,0,3
17755,1,10
17756,1,10
17758,1,9
17760,0,3
17763,1,10
17765,1,8
17766,0,1
17767,1,9
17773,1,8
17774,0,1
17776,1,7
17778,1,8
17780,1,10
17782,0,4
17784,0,1
17785,0,3
17787,1,7
17788,1,7
17790,0,3
17793,0,2
17797,0,1
17798,0,1
17799,0,1
17804,0,1
17805,1,9
17806,1,9
17807,0,2
17809,0,1
17810,1,9
17811,0,1
17812,0,3
17815,1,8
17816,0,3
17817,0,3
17819,1,10
17820,0,4
17823,0,4
17825,1,8
17826,0,1
17828,0,2
17830,0,2
17833,0,4
17834,1,9
17835,0,1
17837,1,7
17838,0,3
17844,0,4
17846,1,9
17851,1,10
17856,0,1
17859,0,4
17862,0,4
17863,0,1
17865,0,2
17869,0,1
17870,0,1
17871,1,10
17872,0,1
17874,0,3
17876,0,1
17877,0,1
17878,0,1
17881,0,2
17882,0,2
17884,0,1
17885,0,4
17886,0,4
17887,1,8
17890,0,1
17891,1,10
17893,0,4
17894,0,3
17895,1,7
17896,1,8
17897,0,3
17899,0,2
17900,1,8
17902,0,2
17903,0,3
17905,0,1
17906,0,1
17908,0,4
17910,1,10
17912,1,9
17914,0,3
17915,0,1
17918,1,10
17919,1,10
17920,1,9
17921,0,4
17924,0,2
17925,0,1
17926,1,10
17927,1,10
17930,0,1
17932,0,4
17935,0,1
17936,0,1
17937,1,9
17938,1,7
17939,0,1
17942,0,4
17945,1,8
17947,1,7
17948,0,1
17952,1,9
17954,0,3
17956,1,10
17960,1,7
17961,1,9
17962,1,10
17963,0,3
17964,1,8
17965,0,1
17974,0,2
17975,0,1
17976,1,9
17977,0,1
17978,0,2
17979,0,2
17980,0,1
17986,0,1
17987,0,3
17993,1,9
17994,1,10
17997,0,4
17999,1,7
18000,0,1
18002,1,8
18003,1,7
18006,1,10
18008,0,2
18009,1,8
18010,0,4
18012,1,8
18013,1,7
18014,1,8
18015,1,10
18017,1,10
18019,0,1
18022,1,10
18023,0,1
18024,1,10
18025,0,3
18030,0,1
18032,0,2
18034,1,10
18035,1,7
18036,0,1
18038,0,1
18040,1,10
18041,1,8
18042,0,1
18045,0,4
18046,0,1
18047,1,10
18048,0,1
18049,1,10
18052,1,7
18053,0,1
18054,0,1
18055,0,1
18056,0,4
18059,0,1
18061,1,8
18063,1,10
18070,0,2
18071,1,8
18072,0,1
18073,1,10
18077,1,7
18078,0,3
18081,0,3
18086,0,3
18087,0,3
18091,0,4
18092,1,7
18095,0,3
18096,1,9
18097,1,9
18098,0,1
18101,1,10
18103,1,10
18104,0,4
18109,0,4
18110,0,1
18112,0,2
18113,0,1
18114,0,1
18115,1,10
18120,1,10
18122,0,2
18126,0,2
18127,1,9
18129,0,3
18130,0,1
18131,1,9
18134,1,8
18136,1,8
18139,0,1
18140,1,10
18144,0,4
18150,0,4
18152,1,9
18157,0,1
18158,1,9
18159,0,1
18160,1,7
18161,1,9
18165,1,10
18166,0,4
18168,0,1
18169,0,3
18170,1,10
18173,1,10
18174,1,9
18176,0,4
18177,1,10
18179,0,1
18181,0,4
18184,1,10
18187,1,7
18188,1,8
18190,1,10
18193,0,1
18194,1,7
18195,0,4
18196,0,3
18199,0,1
18200,0,2
18202,0,1
18203,1,10
18204,0,1
18206,0,2
18209,0,1
18216,1,10
18220,0,2
18222,0,1
18223,1,9
18228,0,1
18230,0,4
18233,1,8
18234,0,1
18235,0,4
18236,0,1
18237,0,2
18238,0,2
18241,0,1
18242,0,2
18243,0,3
18244,0,4
18245,1,7
18246,0,2
18247,1,7
18251,1,9
18254,1,10
18256,0,2
18257,1,8
18258,1,10
18259,1,8
18260,0,1
18262,1,10
18263,0,4
18264,1,7
18265,0,1
18266,0,2
18267,1,8
18270,1,8
18274,0,1
18277,1,9
18278,0,1
18283,1,10
18287,0,3
18289,1,10
18290,0,3
18291,0,1
18293,1,8
18295,0,1
18297,1,9
18298,1,10
18303,1,10
18305,1,9
18306,0,4
